CustomerID ,Max Order Date,Count Order ID,AVG sales,Recency,Frequency,Monetary
AA-10315,43280,11,505.7781818,2,4,9
AA-10375,43445,15,70.426,8,6,1
AA-10480,43205,12,149.2093333,1,5,3
AA-10645,43409,18,282.6075,5,8,7
AB-10015,43049,6,147.6926667,0,1,3
AB-10060,43410,18,430.8677778,5,8,9
AB-10105,43423,20,723.67855,6,8,9
AB-10150,43423,12,80.55916667,6,5,1
AB-10165,43439,14,79.55985714,8,6,1
AB-10255,43298,14,65.32371429,2,6,0
AB-10600,43414,8,189.48275,6,2,5
AC-10420,43232,5,185.16,1,0,5
AC-10450,43453,9,614.2051111,9,2,9
AC-10615,43458,18,140.9825556,9,8,3
AC-10660,43182,6,109.5526667,1,1,2
AD-10180,43435,12,508.9066667,7,5,9
AF-10870,43423,16,128.30675,6,7,3
AF-10885,43049,7,123.0807143,0,1,2
AG-10270,43186,14,184.4927143,1,6,5
AG-10300,43346,5,73.5096,3,0,1
AG-10330,43456,9,73.44133333,9,2,1
AG-10390,43350,8,25.118125,3,2,0
AG-10495,43386,14,101.3747857,4,6,1
AG-10525,42620,9,161.6708889,0,2,4
AG-10675,43367,15,232.60264,4,6,6
AG-10765,43387,5,34.1168,4,0,0
AG-10900,43368,21,214.7998571,4,8,6
AH-10030,43452,11,158.6090909,8,4,4
AH-10075,43430,20,162.51685,7,8,4
AH-10120,43404,16,108.469625,5,7,2
AH-10195,43409,8,198.4315,5,2,5
AH-10210,43458,13,369.6418462,9,5,8
AH-10465,43234,8,311.92395,1,2,7
AH-10585,43443,5,147.7008,8,0,3
AH-10690,43054,23,342.9693043,0,9,8
AI-10855,43451,18,243.0992222,8,8,6
AJ-10780,43389,15,324.4896,5,6,8
AJ-10795,43298,21,214.3519524,2,8,6
AJ-10945,43343,9,203.3217778,3,2,5
AJ-10960,43390,5,125.8496,5,0,2
AM-10360,43436,12,67.83433333,7,5,0
AM-10705,43302,22,257.4555455,2,9,7
AO-10810,42963,1,161.28,0,0,4
AP-10720,43423,10,54.5932,6,3,0
AP-10915,43366,31,107.2114839,4,9,2
AR-10345,43353,5,211.1388,3,0,5
AR-10405,43339,7,319.4468571,3,1,8
AR-10510,43450,7,37.83771429,8,1,0
AR-10540,43458,9,734.272,9,2,9
AR-10570,42930,2,44.075,0,0,0
AR-10825,43406,13,347.9489231,5,5,8
AS-10045,43376,10,305.0692,4,3,7
AS-10090,43436,25,130.2124,7,9,3
AS-10135,43423,3,19.60666667,6,0,0
AS-10225,43442,13,327.7526154,8,5,8
AS-10240,43272,10,50.3968,2,3,0
AS-10285,43445,8,401.7795,8,2,8
AS-10630,43372,12,69.44983333,4,5,1
AT-10435,43443,8,145.759,8,2,3
AT-10735,43451,16,239.4915,8,7,6
AW-10840,43444,8,81.172,8,2,1
AW-10930,43418,16,178.3105,6,7,4
AY-10555,43450,10,49.7014,8,3,0
AZ-10750,43304,12,135.1681667,2,5,3
BB-10990,43359,8,93.0425,3,2,1
BB-11545,43436,20,338.2864,7,8,8
BC-11125,43262,18,162.982,2,8,4
BD-11320,43431,19,300.9747895,7,8,7
BD-11500,43429,10,441.1243,7,3,9
BD-11560,43186,4,80.135,1,0,1
BD-11605,43367,15,185.5459333,4,6,5
BD-11620,43395,8,192.26375,5,2,5
BD-11635,43455,5,116.5292,9,0,2
BD-11725,43371,10,152.65,4,3,3
BD-11770,43137,10,65.8466,1,3,0
BE-11335,43345,9,467.1862222,3,2,9
BE-11410,43366,5,452.2876,4,0,9
BE-11455,42983,10,74.8026,0,3,1
BF-10975,43373,13,46.13830769,4,5,0
BF-11005,43425,10,133.388,6,3,3
BF-11020,43390,21,137.5479048,5,8,3
BF-11080,43439,6,45.49166667,8,1,0
BF-11170,43448,27,218.8137778,8,9,6
BF-11215,43399,8,198.14525,5,2,5
BF-11275,43407,4,197.9975,5,0,5
BG-11035,43436,12,233.2456667,7,5,6
BG-11695,43428,8,234.2715,7,2,6
BG-11740,43407,7,143.7651429,5,1,3
BH-11710,43441,24,260.639625,8,9,7
BK-11260,43387,16,41.196125,4,7,0
BM-11140,43157,16,736.851875,1,7,9
BM-11575,43364,10,80.8162,4,3,1
BM-11650,43431,29,251.5236207,7,9,6
BM-11785,43246,14,95.63157143,2,6,1
BN-11470,43440,6,44.216,8,1,0
BN-11515,43455,17,85.84376471,9,7,1
BO-11350,43327,12,223.5606667,3,5,6
BO-11425,43389,2,65.415,5,0,0
BP-11050,43381,7,140.4885714,4,1,3
BP-11095,43447,20,122.1022,8,8,2
BP-11155,43375,11,154.351,4,4,3
BP-11185,43463,18,204.2145,9,8,5
BP-11230,43425,6,196.915,6,1,5
BP-11290,43452,16,154.6973125,8,7,3
BS-11365,42906,9,1166.850333,0,2,9
BS-11380,43436,13,299.0641538,7,5,7
BS-11590,43429,10,245.4928,7,3,6
BS-11665,42882,11,298.9190909,0,4,7
BS-11755,43463,14,183.0272857,9,6,4
BS-11800,43199,8,118.67875,1,2,2
BT-11305,43128,9,285.2951111,1,2,7
BT-11395,43162,10,218.6613,1,3,6
BT-11440,42904,7,86.268,0,1,1
BT-11485,42805,3,138.3986667,0,0,3
BT-11530,43373,10,268.4492,4,3,7
BT-11680,43444,20,159.8376,8,8,4
BV-11245,43130,14,108.8052143,1,6,2
BW-11065,43252,3,128.5053333,2,0,3
BW-11110,43343,17,279.4328235,3,7,7
BW-11200,43261,10,173.8406,2,3,4
CA-11965,43368,10,378.97228,4,3,8
CA-12055,43063,10,167.9724,1,3,4
CA-12265,43408,16,164.89545,5,7,4
CA-12310,43451,11,129.2685455,8,4,3
CA-12775,43344,17,178.9156471,3,7,4
CB-12025,43417,22,260.4849545,6,9,7
CB-12415,43438,12,162.4333333,7,5,4
CB-12535,43267,19,223.4976579,2,8,6
CC-12100,43007,12,140.49075,0,5,3
CC-12145,43358,11,224.6954545,3,4,6
CC-12220,43444,21,174.7741905,8,8,4
CC-12370,43421,11,1102.642909,6,4,9
CC-12430,43464,19,151.0552632,9,8,3
CC-12475,43425,13,127.6490769,6,5,3
CC-12550,43437,4,28.458,7,0,0
CC-12610,43430,12,211.71925,7,5,5
CC-12670,43435,14,162.1215357,7,6,4
CC-12685,42666,12,237.8429167,0,5,6
CD-11920,43424,9,225.9964444,6,2,6
CD-11980,43410,6,106.6276667,5,1,2
CD-12280,43422,13,92.73723077,6,5,1
CD-12790,43065,15,124.0488,1,6,2
CG-12040,43415,9,100.4964444,6,2,1
CG-12520,43126,5,229.756,1,0,6
CH-12070,42774,4,384.309,0,0,8
CJ-11875,43099,1,16.52,1,0,0
CJ-12010,43275,20,558.2487,2,8,9
CK-12205,43425,32,98.58921875,6,9,1
CK-12325,43344,12,245.4434167,3,5,6
CK-12595,43421,25,94.91,6,9,1
CK-12760,43382,14,113.0077857,4,6,2
CL-11890,43358,7,180.2877143,3,1,4
CL-12565,43180,28,388.5909286,1,9,8
CL-12700,43204,7,333.6551429,1,1,8
CM-11815,43333,10,167.3888,3,3,4
CM-11935,42757,4,141.348,0,0,3
CM-12115,43456,7,237.3728571,9,1,6
CM-12160,43438,7,361.902,7,1,8
CM-12190,43456,7,210.7348571,9,1,5
CM-12235,43079,8,288.214,1,2,7
CM-12385,43427,10,895.402,6,3,9
CM-12445,43028,9,31.99888889,0,2,0
CM-12655,43437,8,736.3135,7,2,9
CM-12715,42430,13,306.4963385,0,5,7
Co-12640,42915,8,162.5095,0,2,4
CP-12085,43382,14,385.8752857,4,6,8
CP-12340,43304,14,415.5133571,2,6,9
CR-12580,43407,6,358.142,5,1,8
CR-12625,42994,4,118.975,0,0,2
CR-12730,43386,6,266.7583333,4,1,7
CR-12820,43379,7,199.6960571,4,1,5
CS-11845,43373,8,159.86925,4,2,4
CS-11860,43302,7,76.80457143,2,1,1
CS-11950,43439,22,138.0248636,8,9,3
CS-12130,42975,7,126.3771429,0,1,2
CS-12175,43232,8,105.55725,1,2,2
CS-12250,43438,28,98.36485714,7,9,1
CS-12355,43458,22,145.5528182,9,9,3
CS-12400,43462,14,260.8470357,9,6,7
CS-12460,43437,6,91.774,7,1,1
CS-12490,43040,8,121.2638125,0,2,2
CS-12505,43406,9,632.2283333,5,2,9
CT-11995,43368,18,180.1054444,4,8,4
CV-12295,43210,13,217.7406154,1,5,6
CV-12805,43459,19,124.7533474,9,8,2
CW-11905,43442,11,103.3265455,8,4,2
CY-12745,43404,10,200.4082,5,3,5
DA-13450,43112,8,19.595,1,2,0
DB-12910,43443,12,180.9665833,8,5,4
DB-12970,43223,10,246.96672,1,3,6
DB-13060,43448,10,415.151,8,3,9
DB-13120,43416,14,212.3638571,6,6,5
DB-13210,43455,21,111.0750952,9,8,2
DB-13270,43411,13,358.1459231,6,5,8
DB-13360,43200,6,180.2443333,1,1,4
DB-13405,43277,14,122.2637143,2,6,2
DB-13555,43357,14,279.2002,3,6,7
DB-13615,43431,11,180.8227273,7,4,4
DB-13660,43452,10,115.5202,8,3,2
DC-12850,43427,18,185.3426667,6,8,5
DC-13285,43441,7,167.8025714,8,1,4
DD-13570,43423,9,29.94911111,6,2,0
DE-13255,42746,9,283.4304444,0,2,7
DF-13135,42765,6,398.4223333,0,1,8
DG-13300,43432,8,399.47725,7,2,8
DH-13075,43187,18,193.7332222,1,8,5
DH-13675,42689,11,94.82690909,0,4,1
DJ-13420,42827,5,402.504,0,0,8
DJ-13510,43416,13,192.4375385,6,5,5
DJ-13630,43452,8,419.54975,8,2,9
DK-12835,43443,27,120.6103704,8,9,2
DK-12895,43419,15,285.4784,6,6,7
DK-12985,43457,8,210.88,9,2,5
DK-13090,43422,13,203.889,6,5,5
DK-13150,43454,5,159.5664,9,0,4
DK-13225,43454,19,252.7575789,9,8,6
DK-13375,43445,23,144.282,8,9,3
DL-12865,43364,7,63.432,4,1,0
DL-12925,43407,14,233.7285714,5,6,6
DL-13315,43442,17,85.77988235,8,7,1
DL-13330,43407,8,73.1275,5,2,1
DL-13495,43388,12,294.9435,4,5,7
Dl-13600,43345,6,125.9336667,3,1,2
DM-12955,43350,9,146.8926667,3,2,3
DM-13015,43407,20,317.25515,5,8,7
DM-13345,43442,13,313.4209231,8,5,7
DM-13525,42983,10,137.6792,0,3,3
DN-13690,43247,11,194.5263636,2,4,5
DO-13435,43331,13,100.0024231,3,5,1
DO-13645,43438,11,115.2105455,7,4,2
DP-13000,43338,15,59.83493333,3,6,0
DP-13105,43458,14,158.2144286,9,6,4
DP-13165,42653,4,264.654,0,0,7
Dp-13240,43380,29,248.2331379,4,9,6
DP-13390,43106,14,391.4802857,1,6,8
DR-12880,43461,24,272.0014167,9,9,7
DR-12940,43414,13,642.3744615,6,5,9
DS-13030,43371,19,92.74805263,4,8,1
DS-13180,43441,20,144.09064,8,8,3
DV-13045,43445,9,124.387,8,2,2
DV-13465,43435,13,250.3451538,7,5,6
DW-13195,43395,9,120.0834444,5,2,2
DW-13480,43247,11,479.2389091,2,4,9
DW-13540,43366,9,38.23111111,4,2,0
DW-13585,43222,10,120.4854,1,3,2
EA-14035,43312,22,125.1109545,2,9,2
EB-13705,43416,12,303.7481667,6,5,7
EB-13750,43429,20,161.8157,7,8,4
EB-13840,43374,7,137.7782857,4,1,3
EB-13870,43364,11,251.5653636,4,4,6
EB-13930,43303,7,134.9428571,2,1,3
EB-13975,43464,6,273.8758333,9,1,7
EB-14110,43351,11,279.1932727,3,4,7
EB-14170,43382,7,169.4751429,4,1,4
EC-14050,43411,7,65.98771429,6,1,0
ED-13885,43329,14,248.9228571,3,6,6
EG-13900,43442,9,203.5577778,8,2,5
EH-13765,43329,27,368.1622222,3,9,8
EH-13945,43247,17,40.24535294,2,7,0
EH-13990,43059,8,103.24375,1,2,2
EH-14005,43462,11,110.8663636,9,4,2
EH-14125,43312,18,171.2585,2,8,4
EH-14185,43359,8,115.4855,3,2,2
EJ-13720,43162,8,270.27175,1,2,7
EJ-14155,43407,8,332.086375,5,2,8
EK-13795,43420,4,325.8695,6,0,8
EL-13735,43387,2,62.14,4,0,0
EM-13810,43332,7,366.7157143,3,1,8
EM-13825,43409,16,146.224875,5,7,3
EM-13960,43313,6,155.6173333,2,1,3
EM-14065,43417,6,38.165,6,1,0
EM-14095,43351,10,104.1042,3,3,2
EM-14140,43416,21,218.4969524,6,8,6
EM-14200,43306,4,91.7055,2,0,1
EN-13780,43177,9,244.374,1,2,6
EP-13915,43452,31,176.7116387,8,9,4
ER-13855,43043,5,249.1576,0,0,6
ES-14020,43424,8,438.80725,6,2,9
ES-14080,43436,20,232.8962,7,8,6
FA-14230,43367,17,175.5325882,4,7,4
FC-14245,43394,14,244.1958571,5,6,6
FC-14335,43280,10,388.9366,2,3,8
FG-14260,43430,11,125.7403636,7,4,2
FH-14275,43427,21,202.679619,6,8,5
FH-14350,43252,14,162.2345714,2,6,4
FH-14365,43459,13,537.4766154,9,5,9
FM-14215,43457,15,163.7758667,9,6,4
FM-14290,43428,20,186.8099,7,8,5
FM-14380,43319,14,180.2332857,3,6,4
FO-14305,43426,15,178.5625333,6,6,4
FP-14320,43441,14,289.0532857,8,6,7
FW-14395,43102,3,26.58333333,1,0,0
GA-14515,43315,10,379.7232,3,3,8
GA-14725,43459,22,63.56281818,9,9,0
GB-14530,43402,20,78.422,5,8,1
GB-14575,43451,16,294.768,8,7,7
GD-14590,43459,6,314.6783333,9,1,7
GG-14650,43421,24,92.66666667,6,9,1
GH-14410,43389,17,165.851,5,7,4
GH-14425,43414,10,417.2846,6,3,9
GH-14485,43077,3,453.748,1,0,9
GH-14665,43462,3,48.98026667,9,0,0
GK-14620,43352,14,464.0907143,3,6,9
GM-14440,43381,11,325.7109091,4,4,8
GM-14455,43448,12,256.552,8,5,6
GM-14500,43358,13,96.59092308,3,5,1
GM-14680,43312,11,287.6025455,2,4,7
GM-14695,43347,11,549.9969091,3,4,9
GP-14740,42700,5,47.306,0,0,0
GR-14560,42329,5,256.876,0,0,6
GT-14635,43408,6,1558.535333,5,1,9
GT-14710,43428,29,407.5903448,7,9,9
GT-14755,43430,7,32.348,7,1,0
GW-14605,43436,9,243.2243333,7,2,6
GZ-14470,43457,14,311.0821429,9,6,7
GZ-14545,43307,5,490.9244,2,0,9
HA-14905,43395,10,216.33,5,3,6
HA-14920,43444,18,143.5643333,8,8,3
HD-14785,42696,7,35.90857143,0,1,0
HE-14800,43452,8,94.43275,8,2,1
HF-14995,43443,19,133.3244211,8,8,3
HG-14845,43410,10,78.5628,5,3,1
HG-14965,43441,17,191.0377647,8,7,5
HG-15025,43458,11,335.4803636,9,4,8
HH-15010,43392,6,36.44466667,5,1,0
HJ-14875,43338,6,59.68333333,3,1,0
HK-14890,43313,15,325.1856,2,6,8
HL-15040,43421,11,1170.299818,6,4,9
HM-14860,43462,20,411.83824,9,8,9
HM-14980,43217,7,105.1822857,1,1,2
HP-14815,43434,10,199.0314,7,3,5
HR-14770,43451,5,188.1176,8,0,5
HR-14830,43305,14,374.9133571,2,6,8
HW-14935,43347,15,321.8622667,3,6,8
HZ-14950,43429,6,147.7533333,7,1,3
IG-15085,43393,7,106.3677143,5,1,2
IL-15100,43322,14,360.0525714,3,6,8
IM-15055,43055,2,24.2,1,0,0
IM-15070,43074,21,234.7844762,1,8,6
JA-15970,43372,24,270.4594167,4,9,7
JB-15400,43457,16,111.9753125,9,7,2
JB-15925,42728,8,112.569,0,2,2
JB-16000,43421,7,92.01697143,6,1,1
JB-16045,43457,9,279.7905556,9,2,7
JC-15340,43350,4,17.81575,3,0,0
JC-15385,43289,4,264.527,2,0,7
JC-15775,43306,16,173.2534375,2,7,4
JC-16105,43407,9,95.39733333,5,2,1
JD-15790,43347,7,307.4788571,3,1,7
JD-15895,43070,32,237.8395,1,9,6
JD-16015,43352,11,35.03909091,3,4,0
JD-16060,43164,6,115.907,1,1,2
JD-16150,43423,17,519.2959118,6,7,9
JE-15475,43271,13,106.8216923,2,5,2
JE-15610,43416,20,387.7488,6,8,8
JE-15715,43418,22,395.3565,6,9,8
JE-15745,43413,23,293.9484783,6,9,7
JE-16165,43444,7,385.3211429,8,1,8
JF-15190,43399,18,124.4225556,5,8,2
JF-15295,43239,14,68.22314286,2,6,0
JF-15355,43359,16,119.49025,3,7,2
JF-15415,43462,13,177.6486154,9,5,4
JF-15490,43343,14,63.63928571,3,6,0
JF-15565,43410,16,262.39575,5,7,7
JG-15115,42707,7,336.9537143,0,1,8
JG-15160,43463,18,353.6884444,9,8,8
JG-15310,43462,11,203.6890909,9,4,5
JG-15805,43241,9,167.4464444,2,2,4
JH-15430,43459,7,44.183,9,1,0
JH-15820,43290,8,66.11375,2,2,0
JH-15910,43423,9,106.6085556,6,2,2
JH-15985,43435,14,568.2141429,7,6,9
JH-16180,43060,5,451.2788,1,0,9
JJ-15445,42981,6,118.1963333,0,1,2
JJ-15760,42712,3,65,0,0,0
JK-15205,43403,12,355.191,5,5,8
JK-15325,43177,4,95.953,1,0,1
JK-15370,43420,16,133.528625,6,7,3
JK-15625,43403,12,313.3356667,5,5,7
JK-15640,43284,12,396.7028333,2,5,8
JK-15730,43380,19,251.0473684,4,8,6
JK-16090,43436,9,416.4075556,7,2,9
JK-16120,43347,17,172.4990588,3,7,4
JL-15130,43456,12,101.2463333,9,5,1
JL-15175,43458,7,224.5032857,9,1,6
JL-15235,43345,10,220.37,3,3,6
JL-15505,43415,17,186.6984706,6,7,5
JL-15835,43443,33,290.1922121,8,9,7
JL-15850,42850,11,247.7505455,0,4,6
JM-15250,43427,19,166.2695789,6,8,4
JM-15265,43427,13,138.7804615,6,5,3
JM-15535,43362,10,173.3443,4,3,4
JM-15580,43464,7,43.42114286,9,1,0
JM-15655,43456,12,72.07891667,9,5,1
JM-15865,43355,13,586.5443077,3,5,9
JM-16195,43407,19,149.154,5,8,3
