CustomerID ,Max Order Date,Count Order ID,AVG sales,Recency,Frequency,Monetary
JO-15145,43407,13,250.3806923,5,5,6
JO-15280,43372,11,175.8429091,4,4,4
JO-15550,43249,11,99.16709091,2,4,1
JP-15460,43427,15,111.2756667,6,6,2
JP-15520,43456,16,227.224625,9,7,6
JP-16135,43362,13,131.3623077,4,5,3
JR-15670,42871,3,385.5526667,0,0,8
JR-15700,43396,1,863.88,5,0,9
JR-16210,43431,10,220.1686,7,3,6
JS-15595,43345,8,177.20675,3,2,4
JS-15685,43422,9,110.0217778,6,2,2
JS-15880,42930,9,429.78,0,2,9
JS-15940,43001,8,58.646125,0,2,0
JS-16030,43436,18,139.8052222,7,8,3
JW-15220,43422,14,551.551,6,6,9
JW-15955,43459,10,104.9238,9,3,2
JW-16075,43003,7,204.1044286,0,1,5
KA-16525,43428,11,138.1369091,7,4,3
KB-16240,43460,10,315.2615,9,3,7
KB-16315,43168,22,71.33927273,1,9,1
KB-16405,43347,9,100.9801111,3,2,1
KB-16585,43234,23,119.3366087,1,9,2
KB-16600,43463,9,109.3246667,9,2,2
KC-16255,43057,10,212.0954,1,3,5
KC-16540,43367,5,781.6524,4,0,9
KC-16675,43407,7,163.7214286,5,1,4
KD-16270,42980,16,517.647375,0,7,9
KD-16345,43423,10,188.8964,6,3,5
KD-16495,43352,28,292.1877143,3,9,7
KD-16615,43175,7,129.594,1,1,3
KE-16420,43438,12,121.1067667,7,5,2
KF-16285,43367,18,589.1258889,4,8,9
KH-16330,43424,18,184.048,6,8,5
KH-16360,43463,14,221.4722857,9,6,6
KH-16510,43442,20,261.48475,8,8,7
KH-16630,43406,17,230.5274118,5,7,6
KH-16690,43462,15,399.3866,9,6,8
KL-16555,43448,22,228.0221818,8,9,6
KL-16645,43417,29,488.801,6,9,9
KM-16225,43450,19,118.9977895,8,8,2
KM-16375,43408,20,281.0093,5,8,7
KM-16660,43449,9,50.39311111,8,2,0
KM-16720,43436,28,175.3382857,7,9,4
KN-16390,43445,15,148.2724,8,6,3
KN-16450,43412,8,271.49525,6,2,7
KN-16705,43366,12,166.9175,4,5,4
KS-16300,43169,4,22.118,1,0,0
KT-16465,43073,14,218.3642857,1,6,6
KT-16480,43364,13,357.0837231,4,5,8
KW-16435,43368,10,441.652,4,3,9
KW-16570,42694,5,89.8192,0,0,1
LA-16780,43310,26,333.5854615,2,9,8
LB-16735,43416,3,16.72933333,6,0,0
LB-16795,43312,23,204.5349565,2,9,5
LC-16870,43437,30,86.02346667,7,9,1
LC-16885,43448,23,333.1793913,8,9,8
LC-16930,43423,14,320.9247143,6,6,8
LC-16960,43028,7,463.8037143,0,1,9
LC-17050,43410,9,232.7848889,5,2,6
LC-17140,43451,19,138.6095789,8,8,3
LD-16855,42912,1,5.304,0,0,0
LD-17005,43050,7,280.2762857,0,1,7
LE-16810,43443,9,163.2722222,8,2,4
LF-17185,43442,16,245.6568125,8,7,6
LH-16750,43313,3,95.80866667,2,0,1
LH-16900,43443,15,153.0221333,8,6,3
LH-17020,43225,6,53.03983333,1,1,0
LH-17155,43079,19,91.56257895,1,8,1
LL-16840,43215,10,245.4554,1,3,6
LM-17065,43073,7,192.3962857,1,1,5
LO-17170,43462,9,71.59444444,9,2,1
LP-17080,43424,9,84.06733333,6,2,1
LP-17095,43455,13,238.803,9,5,6
LR-16915,43438,16,321.43075,7,7,8
LR-17035,43332,12,156.6088333,3,5,4
LS-16945,43286,14,203.2335714,2,6,5
LS-16975,43444,22,135.8488182,8,9,3
LS-17200,43368,14,72.16114286,4,6,1
LS-17230,42688,6,61.48,0,1,0
LS-17245,43430,12,84.01133333,7,5,1
LT-16765,43438,3,109.9586667,7,0,2
LT-17110,43430,14,209.7322857,7,6,5
LW-16825,43376,15,149.2040667,4,6,3
LW-16990,43431,11,293.6643636,7,4,7
LW-17125,43259,5,251.808,2,0,6
LW-17215,43443,15,361.3676,8,6,8
MA-17560,43400,34,126.4459118,5,9,2
MA-17995,43278,12,204.4403333,2,5,5
MB-17305,43416,19,81.51063158,6,8,1
MB-18085,43420,10,142.8231,6,3,3
MC-17275,43388,13,209.6909231,4,5,5
MC-17425,43065,10,443.2138,1,3,9
MC-17575,43437,11,118.5357273,7,4,2
MC-17590,43413,17,142.7098235,6,7,3
MC-17605,43352,18,125.4551111,3,8,2
MC-17635,43275,8,99.39425,2,2,1
MC-17845,43463,14,271.8367143,9,6,7
MC-18100,43423,19,116.7884211,6,8,2
MC-18130,43095,11,143.818,1,4,3
MD-17350,43347,15,181.0941333,3,6,4
MD-17860,43428,8,150.61375,7,2,3
ME-17320,43422,22,484.7149091,6,9,9
ME-17725,43436,13,146.8040923,7,5,3
ME-18010,43372,6,209.4906667,4,1,5
MF-17665,43043,8,117.129875,0,2,2
MF-18250,43457,12,146.525,9,5,3
MG-17650,43435,14,270.3768571,7,6,7
MG-17680,43372,10,235.0188,4,3,6
MG-17695,42909,7,191.7545714,0,1,5
MG-17875,43348,7,177.5475714,3,1,4
MG-17890,43365,13,59.72184615,4,5,0
MG-18145,43380,8,382.692875,4,2,8
MG-18205,43200,2,8.3695,1,0,0
MH-17290,43170,10,169.1505,1,3,4
MH-17440,43088,9,44.44622222,1,2,0
MH-17455,43294,9,238.5215556,2,2,6
MH-17620,43309,6,208.8,2,1,5
MH-17785,43366,11,200.3434545,4,4,5
MH-18025,43415,10,298.4948,6,3,7
MH-18115,43459,22,250.1405909,9,9,6
MJ-17740,43442,15,421.3830667,8,6,9
MK-17905,43436,17,135.4334118,7,7,3
MK-18160,43224,11,93.782,1,4,1
ML-17395,43395,20,136.14215,5,8,3
ML-17410,43410,14,206.09,5,6,5
ML-17755,43435,13,159.378,7,5,4
ML-18040,43385,4,185.5205,4,0,5
ML-18265,43364,3,54.07733333,4,0,0
MM-17260,43296,6,219.0038333,2,1,6
MM-17920,43457,15,242.6837333,9,6,6
MM-18055,43403,19,144.7305789,5,8,3
MM-18280,43379,12,64.61783333,4,5,0
MN-17935,43430,10,247.7946,7,3,6
MO-17500,43392,5,184.4974,5,0,5
MO-17800,43360,11,153.3660909,3,4,3
MO-17950,43284,4,38.572,2,0,0
MP-17470,42746,12,245.4851667,0,5,6
MP-17965,43392,20,199.1821,5,8,5
MP-18175,43448,18,264.2962222,8,8,7
MR-17545,43339,6,106.5296667,3,1,2
MS-17365,43191,24,310.15375,1,9,7
MS-17530,43030,7,67.95085714,0,1,0
MS-17710,43051,15,107.5601333,0,6,2
MS-17770,43343,19,165.5093684,3,8,4
MS-17830,43012,5,74.0696,0,0,1
MS-17980,43438,11,77.73781818,7,4,1
MT-17815,43415,10,289.0139,6,3,7
MT-18070,43261,11,119.9499818,2,4,2
MV-17485,43437,15,104.0033333,7,6,2
MV-18190,43445,11,157.6885455,8,4,4
MW-18220,43447,14,381.5642857,8,6,8
MW-18235,43420,3,1751.292,6,0,9
MY-17380,43435,13,173.4065385,7,5,4
MY-18295,43393,19,189.5726316,5,8,5
MZ-17335,43434,6,98.93433333,7,1,1
MZ-17515,43182,10,256.4906,1,3,6
NB-18580,42299,2,136.936,0,0,3
NB-18655,43445,17,116.0352353,8,7,2
NC-18340,43240,17,144.7884706,2,7,3
NC-18415,43423,14,158.4992857,6,6,4
NC-18535,43458,15,549.4492667,9,6,9
NC-18625,43260,9,202.4157778,2,2,5
ND-18370,43437,18,240.3410556,7,8,6
ND-18460,43281,8,361.681875,2,2,8
NF-18385,43385,13,621.5749231,4,5,9
NF-18475,42939,4,94.2905,0,0,1
NF-18595,43350,12,169.2893333,3,5,4
NG-18355,43416,16,116.84875,6,7,2
NG-18430,43416,9,155.1042222,6,2,3
NH-18610,43275,9,279.8517778,2,2,7
NK-18490,43394,11,52.00436364,5,4,0
NL-18310,43406,10,141.809,5,3,3
NM-18445,43304,14,461.3817143,2,6,9
NM-18520,43220,15,144.1319333,1,6,3
NP-18325,43439,21,263.3152381,8,8,7
NP-18670,43406,10,390.8402,5,3,8
NP-18685,43058,6,194.1216667,1,1,5
NP-18700,43326,13,607.9371154,3,5,9
NR-18550,43254,13,182.0982308,2,5,4
NS-18505,43458,15,171.7242,9,6,4
NS-18640,43290,23,124.2501304,2,9,2
NW-18400,43292,22,328.8188182,2,9,8
NZ-18565,43379,20,124.4155,4,8,2
ON-18715,43054,15,104.5013333,0,6,2
OT-18730,43399,10,381.8624,5,3,8
PA-19060,43361,7,104.2011429,4,1,2
PB-18805,43439,10,74.0356,8,3,1
PB-19105,43407,5,137.6648,5,0,3
PB-19150,43367,11,132.45,4,4,3
PB-19210,42777,2,66.369,0,0,0
PC-18745,43462,5,366.4128,9,0,8
PC-19000,42583,3,353.8293333,0,0,8
PF-19120,42630,19,476.9928421,0,8,9
PF-19165,43268,10,277,2,3,7
PF-19225,43350,10,220.6128,3,3,6
PG-18820,43428,26,118.7271923,7,9,2
PG-18895,43407,17,116.892,5,7,2
PH-18790,43394,2,364.824,5,0,8
PJ-18835,43425,13,93.85307692,6,5,1
PJ-19015,43330,7,239.648,3,1,6
PK-18910,42981,3,480.384,0,0,9
PK-19075,43455,25,345.87736,9,9,8
PL-18925,43449,8,29.935125,8,2,0
PM-18940,43078,4,351.3505,1,0,8
PM-19135,43413,7,587.9517143,6,1,9
PN-18775,43434,13,112.8578462,7,5,2
PO-18850,43460,22,339.7194636,9,9,8
PO-18865,43464,13,191.7856923,9,5,5
PO-19180,43304,18,271.8357222,2,8,7
PO-19195,43378,10,105.6858,4,3,2
PP-18955,43367,34,213.312,4,9,5
PR-18880,43428,12,153.3481667,7,5,3
PS-18760,43357,21,103.8799524,3,8,2
PS-18970,43395,13,98.35684615,5,5,1
PS-19045,43228,13,526.4333846,1,5,9
PT-19090,43393,6,26.41,5,1,0
PV-18985,43375,13,221.2343077,4,5,6
PW-19030,43418,13,265.7627692,6,5,7
PW-19240,43000,12,326.8679167,0,5,8
QJ-19255,43439,13,469.8721538,8,5,9
RA-19285,43459,17,153.9944706,9,7,3
RA-19885,43409,13,272.7864615,5,5,7
RA-19915,43452,22,217.8883182,8,9,6
RA-19945,43403,9,187.4358333,5,2,5
RB-19330,43396,6,168.0326667,5,1,4
RB-19360,43368,18,839.8521667,4,8,9
RB-19435,43423,13,143.3966154,6,5,3
RB-19465,43455,23,205.0202609,9,9,5
RB-19570,43439,9,58.72733333,8,2,0
RB-19645,42816,7,31.58342857,0,1,0
RB-19705,43410,7,295.35,5,1,7
RB-19795,43432,18,312.962,7,8,7
RC-19825,43095,10,96.6409,1,3,1
RC-19960,43354,8,81.5805,3,2,1
RD-19480,43392,15,284.862,5,6,7
RD-19585,43284,18,157.3835556,2,8,4
RD-19660,43350,4,686.473,3,0,9
RD-19720,43443,20,70.98685,8,8,1
RD-19810,43450,16,71.101,8,7,1
RD-19900,43350,21,149.2344762,3,8,3
RD-19930,43422,10,97.0942,6,3,1
RE-19405,42367,1,48.36,0,0,0
RE-19450,43162,6,111.0866667,1,1,2
RF-19345,43074,16,206.821875,1,7,5
RF-19735,43375,14,167.2354286,4,6,4
RF-19840,43458,10,93.8862,9,3,1
RH-19495,43432,8,452.672,7,2,9
RH-19510,42997,12,581.5983333,0,5,9
RH-19555,42945,3,246.794,0,0,6
RH-19600,42930,11,189.6127273,0,4,5
RK-19300,43345,8,182.524,3,2,4
RL-19615,43343,24,259.7879167,3,9,7
RM-19375,43119,9,161.4971111,1,2,4
RM-19675,43458,11,543.5541818,9,4,9
RM-19750,43165,2,49.175,1,0,0
RO-19780,43429,12,317.9565,7,5,8
RP-19270,42968,12,79.55376667,0,5,1
RP-19390,43431,25,206.12336,7,9,5
RP-19855,43436,14,146.8111429,7,6,3
RR-19315,43445,4,153.983,8,0,3
RR-19525,43294,10,330.2262,2,3,8
RS-19420,43388,9,357.9211111,4,2,8
RS-19765,43428,14,297.1264286,7,6,7
RS-19870,43445,3,7.442666667,8,0,0
RW-19540,43344,23,321.6261304,3,9,8
RW-19630,43375,16,204.984125,4,7,5
RW-19690,43385,15,233.0430667,4,6,6
SA-20830,43401,21,227.0162619,5,8,6
SB-20170,43263,7,192.5742857,2,1,5
SB-20185,43276,12,534.2496667,2,5,9
SB-20290,43417,17,473.9935882,6,7,9
SC-20020,42684,17,197.8213882,0,7,5
SC-20050,43424,15,308.3048,6,6,7
SC-20095,43115,22,642.8333636,1,9,9
SC-20230,43315,11,397.4507273,3,4,8
SC-20260,43277,18,207.2107222,2,8,5
SC-20305,43435,10,365.0473,7,3,8
SC-20380,43434,20,299.6268,7,8,7
SC-20440,43428,10,187.4998,7,3,5
SC-20575,43372,6,133.2996667,4,1,3
SC-20680,43338,8,156.83,3,2,4
SC-20695,43375,14,184.0291429,4,6,4
SC-20725,43277,26,201.0080769,2,9,5
SC-20770,43423,21,213.9360476,6,8,5
SC-20800,43434,5,55.8512,7,0,0
SC-20845,43050,1,14.112,0,0,0
SD-20485,43264,21,291.481619,2,8,7
SE-20110,43455,19,642.602,9,8,9
SF-20065,43405,9,84.83844444,5,2,1
SF-20200,43405,15,228.1857333,5,6,6
SF-20965,43416,17,196.2667647,6,7,5
SG-20080,43456,11,309.6891818,9,4,7
SG-20470,43281,14,134.6284286,2,6,3
SG-20605,43356,12,259.9076667,3,5,7
SG-20890,43238,5,9.5892,2,0,0
SH-19975,43435,24,102.7358125,7,9,2
SH-20395,43441,15,145.3812,8,6,3
SH-20635,42700,2,1048.196,0,0,9
SJ-20125,43369,24,164.569,4,9,4
SJ-20215,43435,10,134.1036,7,3,3
SJ-20500,43211,7,188.3965714,1,1,5
SK-19990,43456,5,176.6818,9,0,4
SL-20155,43394,8,380.8165,5,2,8
SM-20005,43043,6,40.749,0,1,0
SM-20320,43385,15,1669.536667,4,6,9
SM-20905,42858,6,173.8401667,0,1,4
SM-20950,43439,20,223.2431,8,8,6
SN-20560,43353,15,124.0278667,3,6,2
SN-20710,43385,19,164.6294316,4,8,4
SO-20335,43435,15,173.5050333,7,6,4
SP-20545,43137,10,130.6086,1,3,3
SP-20620,43417,24,226.6799583,6,9,6
SP-20650,43078,15,124.8290667,1,6,2
SP-20860,43385,24,178.4558333,4,9,4
SP-20920,43394,14,285.0492143,5,6,7
SR-20425,43456,9,359.2756667,9,2,8
SR-20740,43268,12,362.1571667,2,5,8
SS-20140,43449,21,63.04895238,8,8,0
SS-20410,43354,12,254.7339167,3,5,6
SS-20515,42973,6,102.2333333,0,1,2
SS-20590,43032,9,46.49888889,0,2,0
SS-20875,43344,15,64.30906667,3,6,0
ST-20530,43339,12,36.11166667,3,5,0
SU-20665,43444,18,144.1868889,8,8,3
SV-20365,43363,32,358.4671875,4,9,8
SV-20785,43144,25,164.2122,1,9,4
SV-20815,43388,6,211.8483333,4,1,5
SV-20935,43462,13,146.4223846,9,5,3
SW-20245,43383,10,108.5078,4,3,2
SW-20275,43434,7,280.95,7,1,7
SW-20350,43302,6,169.8406667,2,1,4
SW-20455,43302,8,354.4455,2,2,8
SW-20755,42930,8,94.837,0,2,1
SZ-20035,43429,20,181.26645,7,8,4
TA-21385,43395,10,1459.562,5,3,9
TB-21055,43345,17,85.37417647,3,7,1
TB-21175,43406,11,326.2996364,5,4,8
TB-21190,43415,4,204.0435,6,0,5
TB-21250,43115,19,84.33557895,1,8,1
TB-21280,42881,11,199.8590909,0,4,5
TB-21355,43318,13,64.17907692,3,5,0
TB-21400,43262,16,569.296375,2,7,9
TB-21520,43357,20,236.8743,3,8,6
TB-21595,43179,5,248.1742,1,0,6
TB-21625,43434,15,186.5112,7,6,5
TC-20980,43065,12,1587.684833,1,5,9
TC-21145,43358,4,259.565,3,0,7
TC-21295,43437,16,266.67575,7,7,7
TC-21475,43311,11,113.1796364,2,4,2
TC-21535,43460,10,74.2558,9,3,1
TD-20995,43427,16,89.65925,6,7,1
TG-21310,43127,9,339.8191111,1,2,8
TG-21640,43350,10,207.4661,3,3,5
TH-21100,43120,7,346.1177143,1,1,8
TH-21115,43406,9,326.9746667,5,2,8
TH-21235,43347,13,78.63084615,3,5,1
TH-21550,43392,13,325.6996923,5,5,8
TM-21010,43361,15,187.9350667,4,6,5
TM-21490,43334,4,273.6695,3,0,7
TN-21040,43374,12,260.85175,4,5,7
TP-21130,43456,16,278.3785,9,7,7
TP-21415,43360,10,532.90048,3,3,9
TP-21565,43114,10,193.664,1,3,5
TR-21325,43271,7,96.56314286,2,1,1
TS-21085,43107,2,2.4165,1,0,0
TS-21160,42960,17,127.272,0,7,2
TS-21205,43266,19,282.6889474,2,8,7
TS-21340,43238,12,81.23183333,2,5,1
TS-21370,43428,15,792.7834,7,6,9
TS-21430,43292,7,293.4485714,2,1,7
TS-21505,43453,14,160.2338571,9,6,4
TS-21610,43409,11,256.4021818,5,4,6
TS-21655,43226,14,240.5781429,1,6,6
TT-21070,43433,14,351.1144286,7,6,8
TT-21220,43281,15,95.13626667,2,6,1
TT-21265,43058,3,146.5,1,0,3
TT-21460,43452,14,383.2005714,8,6,8
TW-21025,43400,12,439.9021667,5,5,9
TZ-21580,43429,9,189.6984444,7,2,5
VB-21745,43410,10,200.5596,5,3,5
VD-21670,42883,16,402.640875,0,7,9
VF-21715,43451,11,77.08581818,8,4,1
VG-21790,43310,8,105.75125,2,2,2
VG-21805,42973,5,83.6864,0,0,1
VM-21685,43410,12,204.5721667,5,5,5
VM-21835,43347,8,47.58625,3,2,0
VP-21730,43434,5,198.7804,7,0,5
VP-21760,43389,14,240.0375714,5,6,6
VS-21820,43243,8,131.997625,2,2,3
VT-21700,42465,9,192.9551111,0,2,5
VW-21775,43436,18,340.7798889,7,8,8
WB-21850,43444,35,175.1345714,8,9,4
XP-21865,43421,28,84.80921429,6,9,1
YC-21895,43460,8,681.79375,9,2,9
YS-21880,43455,12,560.037,9,5,9
ZC-21910,43410,31,258.8937742,5,9,7
ZD-21925,43262,9,165.9937778,2,2,4
